cityid,total
1,21714
2,21093
3,23279
4,19698
5,32234
6,61845
7,21054
8,61705
9,19875
10,62577
11,97687
12,51408
13,76243
14,42098
15,26960
16,45977
17,56473
18,16911
19,126370
20,7335
21,29227
22,148000
23,19054
24,36430
25,96540
26,58030
27,210000
28,69596
29,244277
30,17662
31,149837
32,59442
33,131360
34,103314
35,41112
36,15774
37,5318
38,17555
39,15119
40,7909
60,80568
41,8780
42,2371
43,30917
44,34657
45,18590
46,11465
47,33563
48,58223
49,40285
3063,10
50,286787
51,70402
52,66158
53,94336
54,75527
55,154803
56,98864
57,34834
58,129702
59,27900
61,52960
62,5200
63,71379
64,91039
65,87881
66,32250
67,114034
68,29062
69,13000
70,3400
71,21704
72,45024
73,12764
74,30745
75,11082
76,34700
77,30354
78,14512
79,6921
80,48000
81,31486
82,42670
83,5200
84,14100
85,47100
86,8400
87,62023
88,61898
89,70541
90,34174
91,39640
92,65206
93,56647
94,16400
95,12900
96,15000
97,48024
98,46240
99,97179
100,78988
101,49346
102,88435
103,69067
157,21590
104,52693
105,122225
106,11315
107,31270
108,15501
109,7475
110,28045
111,15438
112,70572
113,16572
114,5681
115,33863
116,14177
117,21979
118,8678
119,23435
120,36477
121,27582
122,17016
123,35212
124,66085
231,26450
125,81318
126,67802
127,63232
128,112490
129,107558
130,60677
131,40005
132,102688
133,213569
134,69225
135,15000
136,9109
137,9676
138,24561
139,31219
140,43522
141,34544
142,14030
143,58787
144,35760
145,50656
146,53399
147,13738
148,15469
149,21309
150,20046
151,117927
152,33521
153,63498
154,35065
155,21643
156,49741
158,55102
159,51584
160,39328
161,96816
162,5750
163,6152
164,110537
165,2748
166,20316
167,33928
168,54162
169,45112
170,15555
171,52423
172,28756
173,55620
174,15581
175,29385
176,34375
177,33479
243,6792
178,32111
179,26364
180,17001
181,24243
182,7500
183,62237
184,141674
185,122378
186,111805
187,46485
307,15608
188,134520
189,30916
190,5571
191,1965
192,113659
193,29479
194,38914
195,23296
196,9073
197,63367
198,19014
199,92294
200,15000
201,15000
202,33061
203,17491
204,3958
205,11204
206,9383
207,5646
208,40266
209,5806
210,18847
211,23254
212,25573
213,1639
214,12652
215,1490
216,447
217,108420
218,45661
219,47832
220,264662
221,495756
222,215038
223,154942
224,19463
225,24235
226,17738
227,11547
228,6898
229,4562
230,16321
232,23651
233,2572
234,32827
235,12832
236,14853
237,9410
238,14891
239,21835
240,5649
241,4860
242,10490
244,1311
245,14430
246,9898
247,2733
248,26594
249,4089
250,33945
251,11415
252,2578
253,69060
254,50762
255,57118
256,25429
257,50350
258,34062
259,6242
260,3958
261,63869
262,15448
263,481654
264,51084
265,5115
266,24992
267,24130
268,47675
269,16330
270,8809
271,34102
272,48411
273,124694
274,39613
275,26807
276,16152
277,37326
278,51910
279,29271
280,6289
281,47115
282,4229
283,7779
284,25261
2585,8602
285,14400
286,13671
287,7906
288,96494
289,11536
290,16380
291,48297
292,41641
293,8462
294,8655
295,37112
296,182900
297,167029
298,285097
299,143970
300,12043
301,22193
302,11805
303,164212
304,1192
305,19308
306,1418
5644,10
308,18305
309,10445
310,1580
311,21774
312,11379
313,16483
314,40000
315,36656
316,25088
317,82370
318,39368
319,45373
320,69734
321,147197
322,16484
323,41521
324,45834
325,36088
326,119897
327,16398
328,61834
329,45299
330,6567
331,35901
332,11072
333,59139
334,73269
335,66709
336,35999
337,15532
380,13990
338,33862
339,11432
340,154040
341,23547
342,123787
343,3584
344,14380
345,2751
346,18672
347,70299
348,24831
349,20309
350,19365
351,22760
352,47246
353,5258
354,45631
355,9000
356,63860
357,60000
381,7461
358,10682
359,47261
360,31133
361,46550
362,6347
363,3225
364,12994
365,5521
366,38992
367,6000
368,4297
369,13882
370,5937
371,51177
372,28313
373,7167
374,5479
375,25531
376,14223
377,20052
378,6349
379,2332
382,30311
383,12358
384,13204
385,221715
386,6062
387,13057
388,27504
389,60962
390,127867
391,39005
392,37654
7336,2928
393,23618
394,90088
395,21286
396,69748
397,41469
398,6495
399,7967
400,17832
401,15147
402,7890
403,35000
404,58259
405,46866
406,14046
407,11556
408,12691
409,11955
410,10686
411,23437
412,14848
413,15405
414,18695
415,10064
416,18779
417,91277
418,69222
419,14737
420,20562
421,21680
422,8657
423,7333
424,12626
425,0
426,11867
427,6876
428,8200
429,2997
430,15000
431,201546
432,49851
433,10000
434,13737
435,48400
436,64256
437,7407
438,17345
439,22305
440,24000
441,35008
442,33231
443,19951
444,74000
445,24380
446,29665
447,19975
448,7944
449,19205
450,23956
451,148000
452,86971
453,33910
454,144000
455,134500
456,125000
457,123590
458,100821
459,42211
460,47445
461,38285
462,26179
463,26928
464,13165
465,15000
488,37535
466,5000
467,17293
468,5000
469,6585
470,10705
471,20893
472,38458
473,12728
474,19443
475,19642
3669,5170
476,21506
477,6083
478,18632
479,10385
480,29048
481,45341
482,6691
483,22223
484,17590
485,30137
486,12703
487,22904
489,26884
490,3837
491,17489
492,23892
493,32052
494,17924
495,15173
496,12732
497,28023
498,9854
499,37806
500,3273
501,26013
502,50000
503,20000
504,160115
505,78739
506,18041
507,48947
508,35961
509,60100
510,165000
511,1156
512,15214
513,24599
514,26701
515,77192
516,76766
517,87739
518,35084
519,37821
520,37315
521,16794
522,7514
523,1783
524,13451
525,2105
526,3216
527,11468
528,2250
529,21696
530,29507
531,51073
532,130113
533,128332
534,7653
535,10
536,93357
537,14538
538,17129
539,255895
540,24881
541,21947
542,83000
543,61029
544,4664
545,19382
546,184997
547,94105
548,95195
549,5760
550,8388
551,370
552,620500
553,158508
554,133097
555,9352
556,96641
557,5277
558,96786
559,129153
560,147443
561,65586
562,19431
563,13451
564,8724
565,39700
566,58257
567,172065
568,201632
569,34665
570,451007
571,162511
572,122916
573,174003
574,32073
594,3976
575,2432
576,4776
577,53066
578,11450
579,3749
580,26669
581,15265
582,2438
583,39603
584,51878
585,84140
586,2622
587,2897
588,24005
589,45732
590,19064
591,18432
592,21203
593,8216
595,5278
596,4214
597,5079
598,7312
599,11645
600,1028
601,82331
602,16994
603,363361
604,9747
605,38397
606,762218
607,55443
608,298257
609,104291
610,548
611,26221
612,297554
613,42397
614,361807
615,133368
616,11272
617,431967
618,106143
619,1993
620,15523
621,6479
622,15521
623,42918
624,55532
625,6352
626,11578
627,13646
628,7309
629,4960
630,6742
631,6054
632,22886
633,81343
634,25288
635,10939
636,26284
637,42537
638,324222
639,88020
640,27495
641,51289
642,20639
643,4259
644,130695
645,18083
646,30156
647,45209
648,8269
649,24935
650,45964
651,24468
652,19894
653,45212
654,2311
655,56019
656,77065
657,270171
658,34985
659,108157
660,58554
661,75658
662,243291
663,86749
664,21122
665,45270
666,32263
667,20261
668,6430
669,1797
670,23987
671,11575
672,5662
673,15024
674,6764
675,55718
676,388768
677,76688
678,545108
679,28288
680,261406
681,142462
682,320956
683,121750
684,131964
685,61236
686,434782
687,174236
688,115083
689,287004
690,188982
691,45202
692,8183
693,61881
694,40807
695,68435
696,170870
697,60673
698,189375
699,248538
700,185548
701,56806
702,91888
703,45030
704,16095
705,33929
706,20160
707,19553
708,68853
709,45078
710,61360
711,17446
712,28887
713,79923
714,40864
715,23366
716,81059
753,159012
717,24193
718,32079
719,362947
720,38166
721,204372
722,212243
723,102056
724,244050
725,41016
726,65150
727,98104
728,34249
729,171791
730,78382
731,100295
732,31630
733,7844
734,20859
763,52792
735,57179
736,33907
737,257115
738,27050
739,32514
740,64039
741,33148
742,74451
743,42356
744,68071
745,50710
746,74866
747,164844
748,53846
749,42132
750,76159
751,256602
752,51148
754,69600
755,71296
756,10797
757,65477
758,136889
759,46750
760,2154
761,22503
762,54663
764,58776
765,58488
766,151205
767,41891
768,100671
769,24234
770,64815
771,62785
772,43792
773,209489
774,300981
775,500464
776,100118
777,303470
778,86274
779,130824
780,119188
811,382
781,166039
782,3639
783,7420
784,4935
785,20529
786,1782
787,6052
788,34638
789,62454
790,51559
791,14524
792,12011
793,6400
794,153070
795,49550
796,106688
797,135014
798,149826
799,439664
810,667
800,85590
801,31534
802,94529
803,115786
804,104107
805,104820
806,406912
807,191259
808,234837
809,35361
824,101
812,99
813,201
814,102
815,113
816,1710
817,230
818,75
819,352
820,755
821,100
822,190
823,83
825,151
826,832
827,1078
828,177
829,10
830,32
831,222
832,119
833,104
834,75
835,591
836,97
837,292
838,38975
839,100187
840,352918
841,293657
842,322093
843,107329
844,101838
845,134355
846,87620
847,77356
848,192419
849,53906
850,97673
851,571644
852,318883
853,337718
854,178903
944,2309
855,88409
856,54274
857,38531
858,952016
859,30229
860,1206
861,62650
862,40147
863,30700
864,55201
865,73524
866,153248
867,143134
868,188287
869,155118
870,74447
871,111635
872,155094
873,30465
874,31641
875,11787
876,75
877,352
878,303712
879,199110
880,832
881,59065
882,315450
883,384417
884,492121
885,295273
886,18691
887,83286
888,232611
889,69270
890,180940
891,67990
892,161089
893,168460
894,44489
895,271492
896,374746
897,577416
898,168544
899,187977
900,68437
901,10077
902,719421
903,240898
904,218128
905,695111
906,261545
907,148853
908,1081499
909,395993
910,257752
911,398611
912,397709
913,922800
914,72632
915,113023
916,120823
917,42385
918,94526
919,111871
920,122960
921,146589
922,63661
923,5032
924,104462
925,89382
926,159338
927,210222
928,153730
929,96866
930,130826
931,302622
945,9028
932,92637
933,42271
934,9048
935,38993
936,5985
937,3696
938,8118
939,27421
940,511
941,26302
942,8755
943,13098
946,44573
947,15532
948,25906
949,33345
950,30562
951,67510
952,972
953,2755
954,15643
955,-99
956,474
957,2135
958,7351
959,385532
960,23806
961,7882
962,14480
963,1185
964,69694
965,5504
966,598
967,251814
968,14297
969,102131
970,21572
971,35451
972,504326
973,21219
974,233876
975,22583
976,85060
977,594065
978,3611
979,303837
980,20158
981,2615
982,80784
983,60919
984,38219
985,122400
1046,72221
986,132058
987,314091
988,8712
989,594605
990,294682
991,233576
992,54373
993,55685
994,477396
995,361303
996,301506
997,235695
998,201781
999,353203
1000,87954
1001,68465
1002,14087
1003,44004
1004,14523
1005,66486
1006,247227
1007,1032324
1008,300424
1009,191209
1010,158555
1011,20580
1012,44024
1013,955
1014,157575
1015,68763
1177,7189
1016,194193
1017,6484
1018,7443
1019,143377
1020,43263
1021,59159
1022,86246
1023,132337
1024,134363
1025,297
1026,660
1027,10
1028,570
1029,42357
1030,46709
1031,64047
1032,18266
1033,27479
1034,180939
1035,43053
1240,8253
1036,33364
1037,59586
1038,91874
1039,62487
1040,126038
1041,62830
1042,50254
1043,36355
1044,115804
1045,130124
1047,107048
1048,130325
1049,106845
1050,254960
1051,159471
1052,69038
1053,82770
1054,59194
1093,60807
1055,74592
1056,73394
1057,9804
1058,41302
1059,272
1060,43164
1061,70518
1062,44635
1063,17001
1064,93364
1065,64995
1066,87793
1067,15481
1068,24161
1069,33562
1070,11562
1071,71556
1072,64878
1073,77916
1074,43664
1075,20571
1076,34819
1077,90279
1078,51877
1079,88656
1080,171589
1081,132067
1082,461086
1083,50339
1084,53362
1085,85384
1086,112632
1087,108048
1088,83109
1089,87164
1090,5870
1091,39816
1092,17639
1094,20087
1095,9857
1096,32863
1097,33865
1098,22560
1099,10561
1100,411
1101,20301
1102,56721
1103,40735
1116,18269
1104,25918
1105,10
1106,10
1107,298
1108,9690
1109,15986
1110,10
1111,12140
1112,32796
1113,7295
1114,10761
1115,37606
1117,35747
1118,102573
1119,10761
1120,313953
1121,7807
1122,14563
1123,750
1124,3836
1125,13402
1126,11872
1127,9094
1128,40167
1129,26123
1130,15331
1131,112234
1132,59234
1133,78300
1134,458997
1135,165412
1136,44912
1137,59574
1138,92617
1139,17078
1140,62255
1141,16662
1142,91867
1143,17586
1144,14168
1145,7667
1146,296837
1166,98071
1147,339554
1148,344799
1149,173819
1150,110642
1151,14638
1152,19798
1153,929682
1154,132866
1155,66998
1156,238341
1157,438667
1158,2654
1159,157829
1160,58314
1161,21181
1162,20577
1163,12924
1164,8116
1165,208689
1167,96038
1168,173894
1169,179237
1170,124332
1171,78302
1172,425717
1173,129544
1174,12169
1175,97397
1176,21971
1178,4196
1179,5360
1180,107
1181,23632
1182,701
1183,20996
1184,35459
1185,30883
1186,22148
1187,55865
1188,44176
1189,34994
1190,73619
1191,305334
1192,7786
1193,186827
1194,400629
1195,3839
1196,18056
1197,10
1198,8144
1199,49275
1200,24663
1201,2229
1202,175035
1203,59314
1204,32168
1205,179035
1206,164744
1207,99962
1208,67361
1209,471020
1329,24317
1210,110439
1211,843678
1212,63411
1213,88966
1214,167438
1215,107020
1216,128727
1217,233097
1218,368479
1219,415000
1377,20
1220,104942
1221,289201
1222,424787
1223,77491
1224,56578
1225,16981
1226,2000
1227,5122
1228,23933
1229,51982
1230,24617
1231,14294
1232,91848
1233,18025
1234,120072
1235,177802
1236,111770
1237,6777
1238,217619
1239,15365
3733,17457
1241,23688
1242,139724
1243,181722
1244,122344
1245,85110
1246,89949
1247,297532
1248,121831
1249,17059
1250,27082
1251,22035
1252,123170
1253,15589
1254,520704
1255,65781
1256,47225
1257,94912
1258,297628
1259,21675
1260,12164
1261,37676
1262,57445
1263,25431
1264,34973
1265,311740
1266,588462
1267,882381
1268,562998
1269,1157802
1270,330643
1271,284968
1272,242213
1273,163338
1274,49786
1275,239885
1276,189365
1277,51593
1436,171007
1278,156082
1279,51478
1280,309093
1281,174935
1282,97452
1283,99973
1284,274932
1285,79230
1286,97829
1287,31038
1288,10000
1289,109696
1290,851802
1291,653824
1292,92008
1293,509390
1294,71198
1295,6618
1296,152194
1297,126058
1298,303341
1299,254370
1300,456356
1301,391584
1302,417356
1303,191757
1304,303218
1305,881964
1306,270581
1307,962656
2754,201
1308,539715
1309,202348
1310,174581
1311,752872
1312,236199
1313,84796
1314,46704
1315,27227
1316,330000
1317,407849
1318,68514
1319,329862
1320,355553
1321,42849
1322,18831
1323,40128
1324,135128
1325,23776
1326,39954
1327,181402
1328,60955
1330,277672
1331,53206
1332,52680
1333,57457
1334,66427
1335,329172
1336,124437
1337,437803
1448,54300
1338,313791
1339,1372026
1466,18156
1340,337931
1341,558809
1342,579399
1343,302581
1344,69623
1345,59285
1346,12303
1347,42507
1348,22201
1468,64218
1349,132812
1350,138651
1351,2070
1352,2782
1353,173503
1354,197340
1355,250521
1356,317245
1357,423039
1358,190855
1359,146787
1360,60726
1361,27359
1362,1576614
1363,177684
1364,69033
1365,52999
1366,85384
1367,178330
1368,89268
1369,145309
1370,128663
1371,53480
1372,185866
1373,144193
1374,55609
1375,124193
1376,358
1378,11941
1379,2370
1380,10733
1381,5134
1382,243950
1383,49257
1384,399043
1385,25761
1386,73733
2786,871
1387,13323
1388,8654
1389,16818
1390,2293
1391,8520
1392,38385
1393,11308
1394,22843
1395,13060
1396,78595
1515,19935
1397,270521
1398,6529
1399,22353
1400,3494
1401,11603
1402,60746
1403,19569
1404,6934
1405,25185
1406,381
1407,75275
1408,24155
1409,320881
1410,97529
1411,66647
1412,56095
1413,48712
1414,181142
1415,26751
1416,196504
1417,20234
1418,71526
1419,19024
1420,124429
1421,125304
1422,172215
1423,132587
1424,251958
1425,192448
1426,338605
1427,122341
1428,176573
1429,355013
1430,577307
1431,98994
1432,331798
1433,16421
1434,221315
1435,200312
1437,158142
1438,553948
1439,126882
1440,164435
1441,131008
1442,161555
1443,306409
1444,330511
1445,198612
1446,242920
1447,349706
1449,32944
1450,42285
1451,284830
1452,59678
1453,96704
1454,30217
1455,30330
1467,21253
1456,22347
1457,41521
1458,58512
1459,6798
1460,203157
1461,45831
1462,10855
1463,21301
1464,25762
1465,75047
1469,16762
1470,37412
1471,60414
1472,102518
1473,70233
1474,47518
1475,25185
1476,27211
1477,101629
1505,49145
1478,125499
1479,43380
1480,68732
1481,76729
1482,85137
1483,102926
1484,46077
1485,26797
1486,21049
1487,63978
1488,79911
1489,22174
1490,242088
1491,85274
1492,87312
1493,466661
1494,18462
1495,21826
1496,21673
1497,47167
1498,41850
1499,28597
1500,61871
1501,30882
1502,109869
1503,27799
1504,65013
1506,85366
1507,28898
1508,29795
1509,91204
1510,135071
1511,472180
1512,123382
1513,44302
1514,102577
1516,41602
1517,38418
1518,53794
1519,33551
1520,46125
1521,286326
1522,81164
1523,42199
1524,128804
1535,32085
1525,79760
1526,32532
1527,31196
1528,57156
1529,40180
1530,27795
1531,33614
1532,148440
1533,56638
1534,30724
2809,68984
1536,24090
1537,11952
1538,110966
1539,41095
1540,9981
1541,85350
1542,29300
1543,30555
1544,43224
1545,27412
1546,174809
1547,166719
1548,844583
1549,842890
1550,993920
1551,184980
1552,133083
1553,22565
1586,1290
1554,8586
1555,22004
1556,9820
1557,523
1558,431
1559,2316
1560,10
1561,4226
1562,9303
1563,3427
1564,152
1565,15747
1566,10077
1567,5746
1568,5450
1569,2953
1570,11563
1571,200
1572,4816
1573,17990
1574,14772
1667,741
1575,51942
1576,654
1577,102
1578,3774
1579,394
1580,294
1581,175
1582,22625
1583,33831
1584,8732
1585,1417
1587,43990
1588,113585
1589,79752
1590,349476
1591,340900
1592,413057
1593,5203
1594,25172
1595,10
1596,263
1597,16403
1598,56806
1599,134550
1600,1475
1601,8808
1602,722
1603,335
1604,471
1605,106
1606,10476
1607,40067
1608,66694
1609,3961
1610,24313
1611,6367
1612,19884
1613,4331
1614,8632
1615,852
1616,3953
1617,817
1618,442
1619,4310
1620,197
1621,159335
1622,64053
1623,5300
1624,2519
1625,410
1626,1825
1627,1548
1628,4269
1629,61159
1630,93129
1631,66663
1632,99974
1633,2390
1634,47597
1635,20759
1636,12235
1637,227052
1638,1778
1639,2364
1640,36008
1641,234478
1642,2422
1643,27841
1644,18659
1645,53647
1646,25628
1647,93113
3734,30057
1648,23354
1649,36122
1650,18711
1651,55970
1652,117124
1653,77150
1654,26645
1655,48409
1656,19924
3735,27476
1657,43719
1658,18749
1659,26716
1660,21587
1661,7100
1662,34774
1663,20713
1664,18967
1665,17430
1666,38578
1668,5719
1669,2958
1670,9896
1671,43231
1672,30593
1673,76701
1674,29605
1675,1269
1676,60256
1677,2572
1678,587
1679,4480
1680,11369
1681,1093
1682,6020
1683,64811
1684,59997
1685,13376
1686,19828
1687,1599
1697,20033
1688,75958
1689,2921
1690,30051
1691,6453
1692,4277
1693,6143
1694,25834
1695,339945
1696,48275
1698,25913
1699,226852
1700,30283
1701,69649
1702,662373
1703,123985
1704,177710
1705,96994
1706,82722
1707,60781
1708,126386
1709,413569
1710,695323
1711,154730
1712,51698
1713,337747
1714,329530
2810,6945
1715,68666
1716,175219
1717,51799
1718,44795
1719,199722
1720,49485
1721,81936
1722,70709
1723,38460
3777,45645
1724,105238
1725,44061
1726,97562
1727,191084
1728,228878
1729,120889
1730,17365
1731,681214
1732,659554
1733,144662
1734,118134
1735,53066
1736,8506
1737,89509
1738,132957
1739,140278
1740,337915
1741,89295
1752,8447
1742,301700
1743,50014
1744,272155
1745,14389
1746,74441
1747,41029
1748,180144
1749,1006
1750,11749
1751,2190
1753,34776
1754,3225
1755,28069
1756,4723
1757,11616
1758,10
1759,4630
1760,9982
1761,2926
1762,953
1763,5267
1764,3000
1765,2685
1766,87347
1767,319090
1768,80625
1769,68287
1770,75488
1771,60622
1772,156515
1773,79216
1796,15114
1774,96055
1775,237000
1776,3026
1777,57216
1778,151388
1779,472803
1780,23779
1781,55817
1782,1486
1783,220396
1807,3687
1784,33017
1785,2475
1786,1655
1787,9652
1788,107450
1789,486
1790,35
1791,105688
1792,1001193
1793,443604
1794,134349
1795,47042
1797,17947
1798,41952
1799,53259
1800,132233
1801,5216
1802,7686
1803,8709
1804,29758
1805,102433
1806,156151
1808,34333
1809,85974
1810,8400
1811,39050
1812,3144
1813,15988
1814,14955
1815,12768
1816,10695
1817,95336
1818,32770
1819,2776
1820,42959
1821,83403
1822,3297
1823,34514
1824,39941
1825,86566
1826,51290
1827,37864
1828,24400
1829,82040
1830,291948
1831,37989
1832,9931
1833,2012
1834,1397
2159,96
1835,4452
1836,15401
1837,33307
1838,1069
1839,19052
1840,488507
1841,21119
1842,83496
1843,144618
1890,2861
1844,114700
1845,41662
1846,54759
1847,84355
1848,84325
1849,93872
1850,193455
1851,396475
2160,35
1852,269697
1853,1611304
1854,21827
1855,6247
1856,4249
1857,216461
1858,98093
1859,53006
1860,3743
1861,9440
1862,178819
1863,108244
1864,8567
1865,8702
1866,6273
1867,19128
1868,18464
1869,9316
1929,24562
1870,106898
1871,15073
1872,7998
1873,45083
1874,33478
1875,97676
1876,28376
1877,8117
1878,21627
1879,6820
1880,5260
1881,25455
1882,16669
1883,1438
1884,36690
1885,54866
1886,48067
1887,9773
1888,58664
1889,2533
1891,1812
1892,5309
1893,9175
1894,25372
1895,11176
1896,227774
1897,10240
1898,8458
1899,5838
1900,10350
1901,3195
1902,26107
1903,58322
1904,52169
1905,51472
1906,40826
1907,87987
1908,108268
1909,56760
1910,21385
1911,178283
1912,27691
1913,59834
1914,82092
1915,87090
1916,80285
1917,56855
1918,27327
1919,27797
1920,46877
1921,25238
1922,10955
1923,213140
1924,18575
1925,60291
1926,244754
