cityid,total
1927,74879
1928,8003
1930,24710
1931,6222
1932,20172
1933,5687
1934,85796
1935,113525
1936,38996
1937,24843
1938,29160
1986,19553
1939,12340
1940,10844
1941,14495
1942,20314
1943,14973
1944,24854
1945,3084
1946,48196
1947,76675
1948,41643
1949,30691
1950,39683
1951,114574
1952,24561
1953,54972
1954,34445
1955,120464
1956,38466
1957,35804
1958,87298
1959,38696
1960,107456
1961,17487
1962,10716
1963,5153
1964,11748
1965,7434
1966,7991
1967,13552
1968,138953
1969,98142
1970,58432
1971,44232
1972,21095
1973,44937
1974,76935
1975,174000
1976,202313
2157,61
1977,707883
1978,415074
1979,232291
1980,153222
1981,35893
1982,61715
1983,100595
1984,39265
1985,23389
1987,98701
1988,117388
1989,141902
1990,132984
1991,144590
1992,47506
1993,44214
1994,95470
1995,1103782
1996,2134
1997,51651
1998,53420
1999,82280
2000,78018
2001,104933
2002,202225
2003,12159
2004,19259
2005,76646
2006,53499
2007,33928
2008,36540
2009,20491
2010,43978
2011,203257
2012,27012
2013,43476
2014,36717
2015,21941
2016,77165
2017,74968
2018,57386
2019,43420
2020,91793
2021,99843
2022,48116
2023,144539
2024,273950
2025,28473
2026,92410
2027,85782
2028,75388
2029,53674
2030,335737
2031,264793
2032,313065
2033,61349
2034,33812
2035,61152
2036,72652
2037,42923
2038,81661
2039,184041
2040,64898
2041,105775
2042,237492
2043,2110
2044,451155
2045,54135
2046,30472
2047,100237
2048,122115
2049,62638
2050,127273
2051,76848
2052,144670
2053,43176
2054,39418
2055,31277
2056,27474
2057,31981
2058,48080
2059,67858
2060,9633
2158,18
2061,105459
2062,19170
2063,40940
2064,43883
2065,66957
2066,27358
2067,116206
2068,20832
2069,58564
2070,280123
2071,104768
2072,92688
2073,81870
2074,30938
2075,117567
2076,37917
2077,46201
2078,128799
2079,45822
2080,114701
2081,64881
2082,138992
2083,99825
2084,14568
2085,53475
2086,2215
2087,12500
2088,361430
2089,174220
2090,184003
2091,110907
2092,35280
2093,34427
2094,49704
2095,142027
2096,6170
2097,1468
2098,4484
2099,46689
2100,9466
2101,189893
2102,128760
2103,70645
2104,206235
2105,361935
2106,67994
2107,12178
2108,28807
2109,9424
2110,14970
2111,23711
2112,10323
2113,152033
2114,539382
2115,92909
2116,119732
2172,78
2117,127597
2118,53879
2119,51907
2120,196026
2121,160457
2122,150251
2123,98227
2124,99726
2125,40187
2173,258
2126,16604
2127,119239
2128,3525
2129,107958
2130,37224
2131,58400
2132,127556
2133,115149
2134,42304
2135,80073
2976,2985
2136,164796
2137,104018
2138,132158
2139,139375
2140,175601
2141,439796
2142,53063
2143,69190
2144,275853
2145,65650
2146,49775
2147,114030
2148,17409
2149,102547
2150,125918
2151,44832
2152,163746
2153,65877
2154,1659
2155,254
2156,361
2161,374
2162,160
2163,68
2164,118
2165,292
2166,250
2167,501
2168,1002
2169,741
2170,254
2171,138
2174,99
2175,2874
2176,8521
2177,100
2178,1063
2179,109
2180,5022
2181,136
2182,14
2183,12772
2184,68236
2185,34884
2186,53068
2187,95932
2188,85771
2189,55433
2190,66704
2191,31075
2192,22282
2193,42805
2213,78870
2194,90588
2195,133972
2196,305883
2197,278579
2198,43122
2199,95894
2200,253261
2201,267251
2202,222720
2203,240222
2204,211980
2205,68851
2206,285695
2207,243574
2208,82840
2209,349627
2210,68992
2211,91129
2212,119110
2214,118011
2215,408931
2216,302218
2217,209497
2218,135850
2219,23702
2220,45233
2221,9971
2222,68747
2223,138399
2224,78289
2225,352501
2226,99325
2227,28463
2228,85093
2229,102659
2230,34278
2231,57758
2232,55293
2233,172277
2244,70761
2234,32205
2235,277798
2236,304630
2237,271250
2238,8925
2239,96975
2240,104736
2241,193997
2242,164514
2243,119768
2245,26038
2246,103729
2247,120849
2248,97942
2249,180110
2250,53577
2251,20088
2252,28255
2253,133722
2254,10276
2255,67472
2256,63699
2257,45172
2258,28648
2259,19233
2260,42131
2261,56179
2262,113789
2263,154412
2264,70769
2265,258550
2266,68549
2267,33963
2268,99722
2269,388920
2270,42856
2271,160491
2272,75926
2273,94205
2274,221341
2275,94951
3076,10
2276,21354
2277,37035
2278,47292
2279,55191
2280,17551
2281,54605
2282,29908
2283,84057
2284,67756
2285,239192
2286,51854
2287,102381
2288,115092
2289,130517
2290,305144
2291,53728
2292,44986
2293,165396
2294,248460
2295,193698
2325,5622
2296,135647
2297,40279
2298,76449
2299,184626
2300,72722
2301,57942
2302,229225
2303,248749
2304,254077
2326,51794
2305,70239
2306,252830
2307,101150
2308,123227
2309,187500
2310,280766
2311,236961
2312,35526
2313,20355
2314,15904
2315,7483
2316,156500
2317,30078
2318,14409
2319,165290
2320,69698
2321,814
2322,9541
2323,82455
2324,8337
3077,10
2327,42324
2328,45099
2329,7259
2330,10178
2331,3349
2332,7731
2333,10005
2334,9966
2335,8521
2336,23965
2337,34558
2378,36000
2338,80788
2339,1960
2340,13760
2341,8253
2342,17817
2343,76301
2344,13194
2345,52812
2346,23134
2347,3695
2348,10635
2349,7367
2350,4067
2351,4760
2352,35564
2353,64963
2354,87651
2355,1468
2356,11341
2357,3113
2358,1823
2359,2191
2360,5031
2361,56542
2362,166277
2363,223525
2364,87721
2365,115639
2366,123919
2377,54826
2367,270498
2368,7758
2369,112691
2370,6407
2371,1741
2372,44319
2373,140062
2374,120090
2375,35976
2376,3928
2379,5021
2380,122729
2381,125820
2382,57278
2383,186577
2384,39654
2385,151014
2386,279375
2387,348292
2388,92679
2389,108242
2390,128488
2391,297399
2392,82635
2393,12899
2394,18151
2395,151575
2396,207947
2397,31044
3078,10
2398,70571
2399,239436
2400,72786
2401,249834
2402,74667
2403,114424
2404,108266
2405,383558
2406,96489
2465,8074
2407,151564
2408,342791
2409,237700
2410,195497
2411,451690
2412,566297
2413,93638
2414,305564
2415,228954
2488,18325
2416,77701
2417,135953
2418,245802
2419,95198
2420,391804
2421,121717
2422,87854
2423,640587
2424,80541
2425,139012
2426,184196
2427,107982
2428,64359
2429,68244
2430,44909
2431,188595
2432,302142
2433,123921
2434,361258
2489,14550
2435,321005
2436,5827
2437,42957
2438,173681
2439,214814
2440,323676
2441,140141
2442,565650
2443,325610
2444,128574
2445,86563
2446,103620
2447,147191
2448,73320
2449,208555
2450,62793
2451,64480
2452,276338
2453,326262
2454,2236
2455,195660
2456,1038
2457,154700
2458,17541
2459,22434
2460,127414
2461,9556
2462,37421
2463,32786
2464,127384
2466,247084
2467,96850
2468,1137
2469,371
2470,171456
2471,132173
2472,88137
2473,35201
2474,210197
2475,176324
2476,217705
2477,92368
2478,27543
2479,77984
2480,76547
2481,73338
2482,1533
2483,14508
2484,1536
2485,16092
2486,35279
2487,93794
2490,21818
2491,85566
2492,10744
2493,65373
2494,16319
2495,31219
2496,232
2497,52500
2498,164268
2499,1957
2500,83700
2501,44600
2502,12471
2503,27930
2504,52558
2505,35823
2506,15553
2507,41610
2508,7995
2509,10094
2510,42018
2511,103290
2512,31550
2513,91674
2514,600
2515,8997
2516,310
2517,11534
2518,47750
2519,10836
2520,7301
2521,10421
2522,19117
2523,9768
2524,463873
2525,127138
2526,47000
2527,32270
2528,191227
2529,500318
2530,44533
2531,64116
2532,26764
2533,91165
2534,296345
2535,176360
2536,84624
2537,17344
2538,225209
2539,87613
2540,77000
2541,83623
2542,19900
2543,70593
2544,86685
2545,31117
2546,863
2547,13292
2548,29395
2549,13812
2550,14001
2551,56678
2552,19954
2553,301144
2554,71196
2555,101642
2556,82276
2557,309575
2558,113359
2559,134630
2560,148148
2561,169345
2562,293566
2563,230697
2564,185532
2565,14423
2566,7580
2567,15811
2568,60435
2569,114497
2570,53981
2571,18695
2572,20925
2573,111350
2574,12525
2575,16033
2576,5120
2577,9184
2578,12037
2579,49171
2580,13452
2581,36139
2582,46005
2583,27353
2584,15823
2586,23129
2587,3195
2588,10
2589,10
2590,10
2591,40
2592,17098
2593,15535
2594,6434
2595,138608
2596,10449
2597,10599
2598,11495
2599,21057
2600,22744
2601,18601
2602,6556
2603,2475
2604,1200
2605,5000
2606,13351
2607,6490
2608,3639
2609,29775
2610,28435
2611,66029
2612,11253
2613,2789
2614,2809
2615,5306
2616,97314
2617,132705
2618,106515
2619,6592
2620,11137
2621,49857
2622,31259
2623,97857
2624,83116
2625,148024
2626,85075
2627,293001
2628,64038
2629,89212
2630,18074
2631,25249
2632,31857
2633,45308
2634,133919
2635,19460
2636,29468
2637,15318
2638,93482
2807,75218
2639,394959
2640,385257
2641,185278
2642,64755
2643,9547
2644,46771
2645,88448
2646,34342
2647,20841
2648,2004
2649,17090
2650,15053
2651,36943
2652,7665
2653,41175
2654,67300
2655,112809
2656,55962
2657,63426
2658,40240
2659,65948
2699,586210
2660,108601
2661,198941
2662,19203
2663,478224
2664,45377
2665,46911
2666,85438
2667,35697
2668,11194
2669,42764
2670,191334
2671,38277
2672,86805
2673,210317
2674,85369
2675,363845
2676,64499
2677,298428
2678,1411656
2708,159622
2679,249194
2680,235237
2681,37633
2682,69447
2683,124197
2684,290643
2685,35406
2686,223648
2687,341210
2688,542603
2689,236093
2690,189876
2691,229504
2692,40264
2693,15414
2694,162300
2695,22726
2696,19975
2697,28646
2698,295639
2700,66677
2701,64400
2702,133238
2703,182324
2704,82506
2705,464622
2706,293671
2707,276922
2730,3065
2709,177928
2710,163264
2711,336824
2712,36773
2713,63536
2714,317638
2715,82966
2716,117644
2717,219958
2718,7491
2719,4220
2720,5785
2721,7641
2722,9550
2723,33887
2724,8954
2725,16275
2726,159792
2727,8453
2728,28071
2729,40537
2731,3714
2732,393
2733,3945
2734,414
2735,28056
2736,63229
2737,33326
2738,93572
2739,91248
2740,2376
2741,28547
2742,49041
2743,27909
2744,8762
2745,68205
2746,3311
2747,81222
2748,10663
2749,103742
2750,6190
2751,66373
2752,13095
2753,635
2755,211239
2756,25395
2757,184839
2758,10334
2759,124248
2760,96185
2761,46057
2762,16853
2763,42100
2764,13167
2765,47375
2766,37326
2767,564
2768,37494
2769,26232
2770,13902
2771,9705
2772,1022
2773,16513
2774,15259
2808,556
2775,41843
2776,4286
2777,1536
2778,11894
2779,2338
2780,5285
2781,6154
2782,21686
2783,230
2784,11624
2785,25192
2787,248774
2788,9964
2789,45655
2790,1845
2791,207677
2792,114688
2793,170762
2794,64171
2795,459178
2796,140415
2797,228489
2798,621667
2799,56399
2800,164010
2801,135023
2802,48950
2803,137097
2804,11118
2805,16915
2806,42360
2811,68974
2812,50617
2813,112882
2814,602
2815,1210
2816,177
2817,32898
2818,217839
2819,9377
2820,70316
3268,50
2821,5939
2822,26423
2823,96275
2824,503368
2825,553
2826,6706
2827,24733
2828,38998
2829,101153
2830,341000
2831,28071
2832,35221
2833,29530
2834,33820
2835,44481
2836,55
2837,1861
2838,5757
2839,492
2840,2248
2841,40167
2842,15731
2843,46935
2844,22949
2845,57229
2846,32592
2847,45367
2848,50793
2849,22924
2850,90124
2851,37125
2852,60885
2853,54299
2854,44461
2855,49119
2856,28961
2857,38094
2858,32666
2859,25782
2860,235458
2861,60356
2862,50531
2863,31425
2864,24973
2865,21785
2866,45839
2867,35638
2868,265607
2869,203875
2870,33578
2871,313734
2872,33852
2873,66236
2874,16094
2875,94212
2876,46451
2877,87498
2878,250018
2879,48043
2880,172855
2881,131871
2882,52278
2883,24500
2884,54739
2885,47810
2886,206204
2887,32727
2888,44933
2889,34885
2890,82613
2891,9961
2892,40097
2893,306023
2894,57328
2895,37994
2896,200131
2897,38634
2898,32045
2899,81690
2900,53112
2901,51594
2902,191814
2903,44024
2904,62369
2905,76592
2906,303305
2907,16560
2908,93027
2909,30263
2910,36009
2911,30592
2912,31221
2913,46331
2914,153060
2915,129109
2916,13579
2917,54696
2918,48668
2919,111648
2920,57675
2921,61826
2922,122170
2923,69919
2924,35936
2925,27107
2926,35945
2927,148835
2928,46268
2929,10006
2930,67304
2931,10
2932,300
2933,48488
2934,159551
2935,24270
2936,10021
2937,40662
2938,8319
2939,29082
2940,28016
2941,301753
2942,176599
2943,42706
2944,32401
2945,39195
2946,27035
2947,48525
2948,56084
2949,30439
2950,11467
2951,40209
2952,92623
2953,43098
2954,91248
2955,93352
2956,49012
2957,35225
2958,44292
2959,25155
2960,5564
2961,27274
2962,39710
2963,84762
2964,46400
2965,648622
3298,66721
2966,183221
2967,26690
2968,62027
2969,23316
2970,84107
2971,117971
2972,52233
2973,210363
2974,121214
2975,10
2977,20361
2978,10
2979,58192
2980,47651
2981,7061
2982,20507
2983,10939
2984,21136
2985,60798
2986,8709
2987,31580
2988,209797
2989,10472
2990,22478
2991,76218
2992,40883
2993,9567
2994,8832
2995,27651
2996,21902
2997,31879
4650,265
2998,72496
2999,24672
3000,41345
3001,4836
3002,15095
3003,5861
3004,32094
3005,26759
3006,29889
3007,24182
3008,5206
4694,50
3009,86654
3010,1120
3011,176
3012,1341
3013,513
3014,101640
3015,61452
3016,97259
3017,75800
3018,173797
3019,85430
3020,679949
3021,243743
3022,264210
3023,6353
3024,206105
3025,159590
3026,95444
3027,183930
3028,220250
3050,17425
3029,265829
3030,163676
3031,224204
3032,2761720
3033,403064
3034,464599
3035,129965
3036,234548
3037,190557
3038,6726
3039,64983
3040,218
3041,10
3042,10
3043,6759
3044,27291
3045,166
3046,8200
3047,15670
3048,4948
3049,12370
3051,52791
3052,10
3053,6262
3054,10
3055,35968
3056,0
3057,885
3058,10359
3059,20499
3060,11491
3061,146
3062,69057
3064,11980
3065,17801
3066,44861
3067,10
3068,0
3069,1517
3070,8066
3071,6341
3072,3843
3073,9744
3074,10
3075,10
3079,45902
3080,19265
3081,14191
3082,7486
3083,10
3084,10
3085,10
3086,2422
3087,3304
3088,15555
3089,4572
3090,11792
3091,16755
3092,3096
3093,6218
3094,8540
3095,28743
3096,5433
3097,527
3098,18068
3099,11110
3100,13054
3101,137295
3102,53688
3103,10
3104,23714
3105,84968
3106,53091
3107,19805
3108,8214
3109,8414
4695,636
3110,35905
3111,5416
3112,11636
3113,28248
3114,60986
3115,82655
3116,8327
3117,15751
3118,11528
3119,77265
3779,177
3120,273082
3121,116093
3122,55127
3123,469217
3124,28626
3125,27745
3126,176522
3127,13118
3128,7957
3129,102630
3130,52350
3131,63625
3132,11077
3133,47109
3134,4683
3135,11367
3136,25596
3137,85450
3138,183969
3139,34897
3149,15192
3140,90480
3141,89402
3142,618552
3143,122044
3144,169932
3145,9688
3146,250920
3147,26115
3148,299687
3150,12752
3151,148752
3152,25723
3153,77356
3154,15403
3155,18780
3156,4313
3157,18000
3158,41767
3177,58690
3159,239371
3160,124308
3161,15014
3162,24950
3163,168069
3164,95282
3165,53217
3166,9897
3167,24533
3168,26474
3266,2365
3169,310861
3170,1018441
3171,188994
3172,176399
3173,259001
3174,214504
3175,177483
3176,13598
3267,5348
3178,33450
3179,19388
3180,12491
3181,23958
3182,41323
3183,44071
3184,14570
3185,30401
3186,56345
3187,10
3188,10
3189,10415
3190,14142
3191,460
3192,54909
3193,18312
3194,17232
3195,14421
3196,26823
3197,706
3198,988
3199,26102
3200,102140
3201,185270
3202,30547
3203,245
3204,127500
3205,46162
3206,4251
3207,33099
3208,64620
3209,86410
3210,874385
3211,34911
3212,9351
3213,68220
3214,354657
3215,74381
3216,103773
3217,62144
3218,172753
3219,441231
3220,204501
3221,420594
3222,899966
3223,200912
3224,256444
3225,446749
3226,482365
3227,408245
3228,475017
3229,400829
3230,73374
3231,87913
3232,244351
3233,260312
3234,19249
3235,235424
3236,111017
3237,52651
3238,71895
3239,79471
3240,77057
3241,158643
3242,432149
3243,185925
3244,82481
3245,74826
3246,82734
3247,102341
3248,25792
3249,214710
3250,45173
3251,931
3252,66419
3253,75551
3254,10
3255,192502
3256,1498
3257,299
3258,193062
3259,116015
3260,16380
3261,55871
3262,127428
3263,1794
3264,44188
3265,100
3269,1744
3270,61192
3271,51313
3272,284197
3273,622471
3274,390242
3275,113866
3276,597175
3277,100965
3299,223314
3278,366222
3279,1527362
3280,353253
3281,212166
3282,288723
3283,358001
3284,202034
3285,32010
3286,59912
3287,50382
3288,61159
3289,18717
3290,31667
3291,16200
3292,95554
3293,5189
3294,77260
3295,51564
3296,3726
3297,66260
3300,82409
3301,50943
3302,44098
3303,254522
3304,548702
3305,1884
3306,85417
3307,227461
3308,10
3309,5072
3310,8122
3311,7223
3312,12670
3313,23298
3314,6364
3315,4857
3316,5394
3317,19691
3318,23020
3319,7541
3320,425
3843,81521
3321,21749
3322,100
3323,10
3324,100
3325,63396
3326,10
3327,10
3328,10
3329,400
3330,6597
3331,405495
3341,35183
3332,183722
3333,1305
3334,192787
3335,60611
3336,302855
3337,50354
3338,44096
3339,26173
3340,409042
3342,24412
3343,43551
3344,41507
3345,103610
3346,26021
3347,1558
3348,34987
3349,38884
3350,73140
3351,21401
3352,9601
3353,17214
3354,9179
3355,26113
3356,43566
3357,32298
3358,25441
3359,42674
3360,164734
3361,124303
3362,121754
3363,429695
3364,44341
3365,227880
3366,146515
3367,145017
3368,48731
3369,82613
3370,90541
3371,546922
3372,59280
3373,408555
3374,147028
3375,122943
3376,96759
3377,148807
3378,224048
3379,60482
3380,123110
3381,215538
3382,62202
3383,55674
3384,95599
3385,141998
3386,95048
3387,50870
3388,19239
3389,410
3390,160658
3391,213610
3392,95442
3393,106377
3394,300334
3395,117256
3396,355037
3397,157706
3398,17886
3399,67826
3400,141670
3401,7642
3402,173186
3403,31109
3404,47062
3405,567289
3406,3275190
3407,104442
3408,49168
3409,372411
3410,56890
3411,367896
3412,2434800
3413,376558
3414,81762
3415,87458
3416,192364
3417,189624
3418,141993
3419,437710
3420,1000121
3421,170023
3422,751182
3423,279571
3424,269281
3425,706717
3426,420985
3427,148233
3428,532419
3429,1217715
3430,123263
3431,276414
3432,1174964
3433,122785
3434,264973
3435,237084
3436,174323
3437,111461
3438,164767
3439,1949165
3440,174925
3441,881801
3442,83754
3443,22880
3444,184126
3445,84656
3446,140295
3447,76242
3448,181656
3449,343161
3450,112557
3451,186099
3452,235143
3453,132416
3454,35991
3455,75942
3456,60930
3457,9960
3458,2444
3459,58953
3460,182731
3461,155046
3462,220982
3494,4298
3463,273563
3464,11748
3465,11582
3466,73345
3467,55434
3468,59873
3469,40379
3470,28741
3471,293
3472,20644
3473,27232
3474,217897
3475,24149
3476,35315
3477,33194
3478,42258
3479,139446
3480,49635
3481,96598
3482,23121
3483,46688
3484,21324
3485,112809
3486,146550
3487,22915
3488,101711
3489,1150
3490,46376
3491,3516
3492,29208
3493,41538
3495,6986
3496,20209
3497,134366
3498,205570
3499,57552
3500,46796
3501,107433
3502,177623
3503,47746
3504,179898
3505,211020
3506,314798
3507,504434
3508,31814
3509,1250
3510,87599
3511,13853
3512,318566
3513,43027
3514,93674
3515,246596
3516,164282
3517,127704
3518,54469
3519,2351
3520,1487
3521,83942
3522,39629
3523,109741
3524,239788
3525,19720
3526,46531
3527,25030
3528,52917
3529,83402
3530,2127
3531,8182
3532,12304
3533,8039
3534,46025
3535,135303
3536,40677
3537,40753
3538,172622
3539,17667
3540,17402
3541,2896
3542,291
3543,64639
3544,52216
3545,24680
3546,35197
3547,31583
3548,8969
3549,204
3550,3303
3551,628
3552,6477
3553,24724
3554,11583
3555,27763
3556,26967
3557,17835
3558,112230
3559,69379
3560,32711
3561,195528
3562,59202
3563,404901
3564,470474
3565,540247
3566,188149
3567,82756
3568,4938
3569,14212
3570,7330
3571,371350
3572,121281
3573,179935
3574,68853
3575,339537
3576,128971
3577,5000
3578,1716
3579,84668
3580,268695
3581,115476
3582,404710
3583,10
3584,21036
3585,21300
3586,153753
3587,18036
3588,46881
3589,2819
3590,149
3591,61537
3592,82122
3593,22953
3594,9504
3595,18729
3596,142564
3597,148242
3598,137586
3599,32166
3600,13142
3601,496834
3602,253613
3603,906197
3604,146703
3605,1337587
3606,235428
3666,162725
3607,78385
3608,444779
3609,127599
3610,198865
3611,618815
3612,130784
3613,103857
3614,99942
3615,91884
5104,1516
3616,223799
3617,251093
3618,209976
3619,472871
3620,161043
3621,146755
3622,76488
3623,52696
3624,151146
3667,108396
3625,141992
3626,60339
3627,52011
3628,101894
3629,378918
3630,97903
3631,94911
3632,181694
3633,227379
3668,652604
3634,523750
3635,91609
3636,396026
3637,65707
3638,5250
3639,178864
3640,32494
3641,60000
3642,176069
3643,140
3644,140092
3645,172321
3646,408069
3647,216805
3648,520000
3649,77178
3650,706000
3651,145886
3652,400000
3653,198213
3654,177099
3655,160437
3656,169028
3657,133558
3658,178453
3659,251018
3660,113907
3661,2183454
3662,897481
3663,340000
3664,60542
3665,52500
3670,377629
3671,527681
3672,1051326
3673,104243
3674,152934
3675,82386
3676,110046
3677,611739
3678,666322
3679,244662
3680,449258
3681,377061
3682,59338
3683,336954
3684,440151
3685,91384
3686,170947
3687,94115
3688,74459
3689,78254
3721,83033
3690,91077
3691,124108
3692,115893
3693,226930
3694,555694
3695,379555
3696,241104
3697,61469
3698,490221
3699,922422
5105,10
3700,383932
3701,612356
3702,1770000
3703,715600
3704,135862
3705,471152
3706,226108
3707,196808
3708,150527
3709,142636
3710,224348
3711,247805
3712,170357
3713,141482
3714,114715
3715,67957
3716,43262
3717,83208
3718,90420
3719,76732
3720,79825
3722,78092
3723,190257
3724,990287
3725,699328
3726,412101
3727,56387
3728,679
3729,2809
3730,48540
3731,19645
3732,107047
3736,85809
3737,250903
3738,500000
3739,89700
3740,80093
3741,39924
3742,71308
3743,87115
3744,46855
3745,104849
3746,80459
3747,109229
3748,118525
3749,167193
3750,67011
3751,72403
3752,104571
3753,42618
3754,42559
3755,83317
3756,54636
3757,405305
