cityid,total
3758,392485
3759,217797
3760,686447
3761,887243
3762,169614
3763,161356
3764,103972
3765,139261
3766,241289
3778,42311
3767,62532
3768,395503
3769,300215
3770,193770
3771,324677
3772,187560
3773,263374
3774,88053
3775,241
3776,22606
3780,19946
3781,18748
3782,24014
3783,603
3784,45222
3785,17683
3786,17009
3787,71126
3788,153915
3789,10578
3790,22645
3791,141951
3792,19896
3793,2216
3794,19720
3795,194
3796,1313
3797,37366
3798,26143
3799,26803
3800,105770
3801,68244
3802,7854
3803,15397
3804,11969
3805,861
3806,10006
3807,20901
3808,32947
3809,87840
3810,18935
3811,68573
3812,21851
3813,211276
3814,56773
3815,79382
3816,18513
3817,148289
3818,82709
3819,29250
3820,8585
3821,14248
3822,105402
3823,54392
3824,16853
3825,83644
3826,795
3827,20851
3828,881
3829,4647
3830,136418
3831,342871
3832,30842
3833,68304
3834,65212
3835,76892
3836,158987
3837,36485
3838,41911
3839,139266
3840,54915
3841,126460
3842,184970
3844,7787
3845,3170
3846,15321
3847,3999
3848,13967
3849,214147
3850,170884
3851,292808
3852,225049
3853,122631
3873,135533
3854,187624
3855,176996
3856,150805
3857,268928
3858,187866
3859,90276
3860,304804
3861,192827
3862,230671
3863,170001
3864,258498
3865,346972
3866,394163
3867,176783
3868,201026
3869,236870
3870,554730
3871,10688
3872,209940
3874,486803
3875,240601
3876,241927
3877,252104
3878,601214
3879,333978
3880,563103
3881,119806
3882,58851
3883,152393
3884,92113
3885,364926
3886,27329
3887,55894
3888,23012
3889,134
3890,4101
3891,25235
3892,1667
3893,28633
3894,7155
3895,14344
3896,60991
3897,150362
3898,71532
3899,142914
3900,143393
3901,357903
3902,46295
3903,46905
3904,40559
3905,263197
3906,77760
3907,287753
3908,158892
3909,35089
3910,44959
3911,38034
3912,159864
3913,70164
3914,188859
3915,170725
3916,39084
3917,321418
3918,85416
3919,54457
3920,61244
3921,177939
3922,83317
3923,118909
3935,13496
3924,163442
3925,187155
3926,266550
3927,4441
3928,10
3929,10830
3930,378
3931,2558
3932,18137
3933,10259
3934,159083
3936,24578
3937,16740
3938,53135
3939,94972
3940,17990
3941,8592
3942,12813
3943,32702
3944,16625
3945,7029
3946,26903
3947,1341
3948,20859
3949,6396
3950,12244
3951,32760
3952,27766
3953,15842
3954,59379
3955,22311
3956,120123
3957,75158
3958,28825
3959,25422
3960,63200
3961,8770
3962,50851
3963,50911
3964,49396
3965,12260
3966,18968
3967,56549
3968,46001
3969,156770
3970,114958
3971,144465
3972,49534
3973,639150
3974,108130
3975,472571
3976,61509
3977,12827
3978,104021
3979,44368
3980,36292
3981,89300
3982,47021
3983,76464
3984,39413
3985,73018
3986,82240
3987,100111
3988,27264
3989,22424
3990,24192
3991,52508
3992,60172
3993,200687
3994,6517
3995,91581
3996,90502
3997,54517
3998,12242
3999,27285
4000,28267
4001,4271
4002,10010
4003,44922
4004,5694
4005,3914
4006,4346
4007,25871
4008,4762
4009,3516
4010,6824
4011,30405
4012,7066
4013,14852
4014,694
4015,20366
4016,8543
4017,3969
4018,19655
4019,2331
4020,17989
4021,16400
4022,6779
4023,7129
4024,5383
4025,6311
4026,5131
4027,14199
4028,47294
4029,54710
4030,5125
4031,13854
4032,61329
4033,19117
4034,3902
4035,40320
4036,11238
4037,118301
4038,249395
4039,437138
4040,111260
4081,41112
4041,145699
4042,262980
4043,210516
4044,263432
4045,117888
4046,1423000
4047,82517
4048,315482
4049,352512
4050,146917
4051,163934
4274,2130
4052,425898
4053,334155
4054,318342
4055,145385
4056,463449
4057,3236
4058,8895
4059,153429
4060,189049
4061,151385
4062,11202
4063,48806
4064,654318
4065,226015
4066,1894
4067,81753
4068,128642
4069,56544
4070,130603
4071,329224
4072,358171
4073,208749
4074,166533
4075,318790
4076,485962
4077,229384
4078,283228
4079,39467
4080,93
7337,300
4082,10200
4083,16247
4084,35743
4085,166480
4086,153047
4087,182218
4088,239754
4089,619711
4090,320434
4091,296418
4092,781218
4093,257448
4094,646322
4095,2934655
4096,127342
4097,200762
4098,483129
4099,169127
4100,515574
4101,198453
4102,333200
4103,95929
4104,436780
4105,197233
4106,485348
4107,272036
4108,287787
4109,177081
4110,138243
4111,338975
4112,158569
4113,76915
4114,155029
4115,489022
4116,219094
4117,219571
4118,139264
4119,102331
7338,524
4120,547272
4121,39737
4122,163000
4123,289429
4124,509790
4125,195891
4126,44971
4127,274176
4128,203264
4129,29011
4130,10335
4131,20950
4132,24584
4133,97930
4134,20877
4135,9651
4136,28367
4137,152077
4138,68076
4139,22385
4140,111918
4141,57410
4142,11317
4143,46880
4144,56386
4145,34973
4146,23729
4147,34488
4148,42168
4149,2608
4150,14410
4151,56957
4152,143158
4153,31880
4154,111188
4155,83713
4156,203512
4157,30843
4158,38502
4159,73028
4160,46468
4161,61227
4162,71287
4163,37490
4164,87809
4165,17200
4166,210989
4167,479653
4168,81888
4169,307
4181,9993
4170,23979
4171,55781
4172,27518
4173,13638
4174,83288
4175,34129
4176,29808
4177,24912
4178,48901
4179,15809
4180,13563
4182,32704
4183,125315
4184,32385
4185,26290
4186,35300
4187,4047
4188,51375
4189,10
4190,56769
4191,38096
4192,22705
4193,24516
4194,58096
4195,1929
4196,8750
4197,45596
4198,38053
4199,25279
4200,195032
4201,181457
4202,318320
4203,70160
4204,70436
4205,81699
4206,42043
4207,40377
4208,45937
4209,51674
4210,22529
4211,15302
4212,38641
4213,980
4214,41215
4215,22695
4216,22386
4217,146794
4218,97737
4219,48451
4220,557017
4221,143150
4222,45113
4223,92562
4224,47276
4225,59047
4226,59119
4227,320030
4228,229300
4229,74173
4230,366989
4231,24355
4232,50243
4233,241421
4234,28380
4235,139972
4236,17233
4237,164150
4238,31041
4239,19860
4240,21025
4241,29188
4242,40338
4243,17798
4244,14480
4245,35923
4246,32639
4247,37516
4248,213799
4249,35055
4250,45730
4251,72031
4252,56585
4253,52954
4254,16199
4255,43577
4256,37945
4257,15451
4258,40691
4259,31722
4260,63376
4261,85721
4262,352971
4263,279381
4264,22564
4265,42378
4266,33303
4267,50690
4268,9668
4269,2500
4270,870
4271,184
4272,14378
4273,14805
4275,4316
4276,5082
4277,1909
4278,64594
4279,13454
4280,1248
4281,2400
4282,3222
4283,1400
4284,538
4285,29942
4286,2295
4287,82698
4288,13788
4289,151683
4290,10677
4291,34035
4292,10796
4293,2893
4294,8000
4295,7601
4296,2633
4297,303
4298,834
4299,1584
4311,4570
4300,650
4301,1069
4302,73
4303,11368
4304,68849
4305,30812
4306,1595
4307,2663
4308,2174
4309,4895
4310,4627
4312,1765
4313,3743
4314,277
4315,47602
4316,108298
4317,150887
4318,6787
4319,2182
4320,1372
4321,4441
4322,1204
4323,3625
4324,35584
4325,26149
4326,37963
4327,284
4328,2645
4329,549
4330,41752
4331,1575
4332,11642
4354,142290
4333,15551
4334,270
4335,71153
4336,17894
4337,2553
4338,5871
4339,3759
4340,3001
4341,6666
4342,1063
4355,25301
4343,224
4344,3232
4345,685
4346,452
4347,75
4348,448
4349,86917
4350,64399
4351,290768
4352,131122
4353,5798
4356,31473
4357,26305
4358,45246
4359,5641
4360,137333
4361,230444
4362,3425
4363,28601
4364,220429
4365,6306
4366,175
4367,701
4368,605
4369,557
4370,493
4371,11847
4372,22834
4373,4400
4374,8556
4375,1218
4376,5844
4377,2277
4378,4715
4379,7376
4380,19640
4381,3445
4382,5440
4383,48318
4384,21688
4385,278596
4386,39218
4387,19785
4408,1522
4388,65344
4389,57135
4390,28247
4391,62586
4392,86192
4393,7190
4394,3412
4395,10609
4396,13610
4397,18278
4520,150
4398,21054
4399,66142
4400,440389
4401,71448
4402,69745
4403,43408
4404,2838
4405,4458
4406,46483
4407,8492
4409,49345
4410,38050
4411,11359
4412,6210
4413,55249
4414,47559
4415,20343
4416,8989
4417,1145
4418,9478
4419,11498
4420,4000
4421,14133
4422,13594
4423,11387
4424,9421
4425,18297
4426,7683
4427,22873
4428,132761
4429,12655
4430,9607
4431,9979
4432,86641
4433,52079
4434,358244
4435,241071
4436,327601
4437,102566
4438,79133
4439,55324
4440,94939
4441,29554
4442,45715
4443,55587
4444,35473
4445,31565
4446,57765
4447,51328
4448,62245
4449,18067
4450,6387
4451,7287
4452,105069
4453,109507
4454,42601
4455,89728
4456,41201
4457,53502
4458,14102
4459,153287
4460,7698
4461,42271
4462,11456
4463,54865
4464,134323
4465,22096
4466,5846
4467,83319
4468,3950
4469,132233
4470,122006
4471,131589
4472,97156
4473,272750
4474,70452
4475,35032
4476,60180
4477,63580
4478,57473
4479,37724
4480,147426
4481,199795
4482,50469
4483,12191
4484,129893
4485,52490
4486,210856
4487,401697
4488,53676
4489,36760
4490,30285
4491,32961
4492,72492
4493,65817
4494,36398
4495,15264
4496,330126
4497,167900
4498,223622
4499,25578
4500,79843
4501,40907
4502,2324
4503,984
4504,15666
4505,12731
4506,8144
4507,5249
4508,795
4509,11520
4510,10579
4511,42201
4512,19706
4513,65329
4514,78906
4515,531
4516,19489
4517,4837
4518,30000
4519,149
4521,8748
4522,469
4523,1502
4524,1411
4525,186
4526,9964
4527,1307
4528,25
4529,298
4530,10
4531,197
4532,1123
4533,4189
4534,2361
4535,1884
4536,573
4537,8565
4538,553
4539,160576
4540,33734
4541,25500
4542,83821
4543,72
4544,9959
4614,1409
4545,10392
4546,24480
4547,12085
4548,4210
4549,1201
4550,6858
4551,17273
4552,3025
4553,18761
4554,36544
4555,26568
4556,200187
4557,181059
4558,5628
4559,14364
4560,51118
4561,193942
4562,73483
4563,83503
4564,82154
4565,65357
4566,152709
4567,666
4568,216
4569,3030
4570,67413
4571,177497
4572,18124
4573,449167
4574,108230
4575,159177
4576,134855
4577,184195
4578,274520
4579,388174
4580,110144
4581,145864
4582,134947
4583,171742
4584,133793
4585,72805
4586,128316
4587,110446
4588,53115
4589,49677
4590,73813
4591,245522
4592,170254
4593,242780
4638,1213
4594,88588
4595,265162
4596,50000
4597,178274
4598,133841
4599,120839
4600,100936
4601,343527
4602,212822
4603,130277
4604,99126
4605,285867
4606,127695
4607,79771
4608,243987
4609,202242
4610,389411
4611,1473
4612,1942
4613,9679
4615,1763
4616,757
4617,47059
4618,7775
4619,2493
4620,3301
4621,27179
4622,20067
4623,71076
4624,50344
4625,45774
4626,505
4627,237
4628,5025
4629,10
4630,639
4631,1038
4632,11282
4633,686
4634,1822
4635,1537
4636,424
4637,259
4639,2054
4640,1772
4641,3140
4642,3995
4643,1446
4644,26684
4645,18818
4646,187
4647,355
4648,32408
4649,33065
4651,442
4652,3608
4653,13460
4654,6020
4655,61037
4656,6811
4657,5604
4658,5662
4659,4873
4660,6277
4661,6422
4662,5730
4663,4077
4664,16444
4665,10379
4666,20335
4667,9720
4668,10338
4669,7160
4670,6111
4671,10027
4672,8341
4673,5391
4674,8171
4675,30132
4676,10681
4677,6204
4678,48961
4679,6106
4680,6846
4681,1806
4682,13998
4696,615
4683,45549
4684,4624
4685,5245
4686,4523
4687,1351
4688,2442
4689,2729
4690,850
4691,206
4692,1976
4693,1513
4697,537
4698,1791
4699,528
4700,450
4701,12417
4702,15543
4703,14186
4704,7489
4705,6993
4706,912
4739,403
4707,7450
4708,4596
4709,11986
4710,5464
4711,5839
4712,9427
4713,17702
4714,16983
4715,4472
4716,249955
7339,581
4717,73404
4718,29750
4719,3693
4720,33431
4721,4659
4722,9073
4723,18678
4724,3976
4725,246
4726,459
4727,1068
4728,1157
4729,2894
4730,26496
4731,10024
4732,7495
4733,9819
4734,10328
4735,11338
4736,5997
4737,283
4738,142
4740,296
4741,187
4742,25114
4743,4367
4744,6451
4745,7489
4746,7357
4747,8370
4748,7166
4749,6133
4750,2005
4751,3351
4752,1684
4753,177
4754,1157
4755,1658
4756,12652
4757,85339
4758,70300
4759,39623
4760,37883
4771,35993
4761,45904
4762,143410
4763,70603
4764,221422
4765,137888
4766,142361
4767,232209
4768,152763
4769,107754
4770,105591
4772,120712
4773,50798
4774,400249
4775,4261
4776,45555
4777,1667
4778,63177
4779,36172
4780,157838
4781,216015
4782,48447
7340,0
4783,104508
4784,85017
4785,125356
4786,48591
4787,141498
4788,81759
4789,23167
4790,82681
4791,149486
4792,200000
7341,15192
4793,866000
4794,986968
4795,903000
4796,1764
4797,32543
4798,156484
4799,184993
4800,99
4801,90
4822,103
4802,2771
4803,4761
4804,31036
4805,5856
4806,47183
4807,67664
4808,102932
4809,30000
4810,29290
4811,11200
4812,146813
4813,50888
4814,192088
4815,20812
4816,173154
4817,23099
4818,202472
4819,62962
4820,398
4821,41
4823,60
4824,76
4825,31
4826,115
4827,40
4828,54
4829,26
4830,20
4831,3
4832,50
4833,600
4834,43
4835,19
4836,1
4837,115
4838,40
4839,45
4840,15
4841,125
4842,125
4843,5
4844,26
4845,5
4846,35
4847,40
4848,33
4849,43
4850,57
4851,20
4852,15
4853,19
4854,30
4855,153
4856,30
4857,4
4858,443
4859,249
4860,9870
4861,75
4862,50
4863,493294
4864,387106
4865,582779
4866,120494
4867,359753
4868,36462
4869,26195
4870,31478
4871,53496
4872,57327
4873,460273
4874,88403
4875,47587
4876,1249196
4877,75076
4878,3911
4879,53767
4880,25240
4881,33711
4882,89082
4883,31091
4884,79988
4885,231238
4886,25588
4887,227555
4888,378544
4889,45511
4915,225713
4890,67760
4891,135206
4892,62516
4893,43762
4894,63127
4895,98655
4896,97429
4897,143157
4898,212344
4899,100740
4900,962745
4901,518510
4902,663727
4903,670142
4904,221870
4905,145320
4914,149812
4906,523315
4907,43857
4908,125345
4909,32215
4910,310328
4911,466067
4912,877476
4913,276036
4916,357708
4917,287693
4918,198822
4919,153933
4920,313269
4921,106814
4922,681
4923,9848
4924,2900
4934,199318
4925,86491
4926,26406
4927,600779
4928,13000
4929,159036
4930,482000
4931,599600
4932,21018
4933,291275
4935,415000
4936,197551
4937,243186
4938,514427
4939,110153
4940,7170
4941,138072
4942,584779
4943,28042
4944,1695
4945,368323
4946,78674
4947,306615
4948,113095
4949,208151
4950,470379
4951,537191
4952,639973
4953,603750
4954,260109
4955,497557
4956,96298
4957,1078000
4958,7147
4959,992062
4960,431408
4961,67269
4971,153174
4962,233856
4963,4197
4964,19131
4965,19237
4966,31384
4967,587084
4968,234428
4969,108071
4970,936
4972,786232
4973,53621
4974,41157
4975,38318
4976,154490
4977,117542
4978,793317
4979,157
4980,1232
4981,801600
4982,91972
4983,36220
4984,136999
4985,73330
4986,9035
4987,83970
4988,12077
4989,5139
4990,518695
4991,88568
4992,111743
4993,2561798
4994,1800551
4995,552607
4996,286046
4997,417767
4998,63412
4999,1860310
5000,838745
5001,917934
5002,1795672
5003,774341
5004,170488
5005,62882
5006,27876
5007,1050
5008,4837
5009,6128
5010,20
5032,230525
5011,218717
5012,93243
5013,12165
5014,13829
5015,10
5016,10
5017,182078
5018,398742
5019,479156
5020,296208
5021,220040
5022,329400
5023,10
5024,300
5025,1790
5026,32427
5027,10
5028,5981
5029,47358
5030,26723
5031,110572
5033,96397
5034,91831
5035,444028
5036,159353
5037,172822
5038,9545
5039,46239
5040,48114
5041,136385
5042,10
5043,24131
5044,87878
5045,159133
5046,57393
5047,242547
5048,183509
5049,526470
5050,129812
5051,237816
5052,435266
5053,1011933
5054,2460000
5055,320081
5170,10
5056,115105
5057,48545
5058,5444
5059,229731
5060,745
5061,44975
5103,3627
5062,85012
5063,14921
5064,51687
5065,46781
5066,48407
5067,41025
5068,25388
5069,15933
5070,10
5071,94421
5072,112542
5073,15408
5074,65629
5075,4774
5076,100
5077,10
5078,10
5079,22913
5080,3732
5081,4184
5082,4676
5083,25800
5084,12368
5085,62319
5086,26999
5087,8071
5088,16575
5089,6486
5090,33187
5091,5282
5092,10637
5093,52308
5094,29653
5095,6541
5096,153236
5097,140674
5098,39242
5099,-99
5100,1388
5101,3707
5102,3459
5106,6796
5107,3062
5108,33364
5109,5137
5110,10
5111,5544
5112,4633
5113,10
5114,1920
5115,943
5116,10
5117,10
5118,4716
5119,10
5120,15266
5121,75023
5122,10
5123,3615
5124,1305
5125,264374
5126,1286
5127,27113
5128,27882
5129,2024
5130,12993
5131,4201
5132,7367
5133,10098
5134,9264
5135,33166
5136,238751
5137,679287
5138,1343000
5139,108876
5140,456369
5141,231824
5142,272412
5143,763590
5144,85237
5145,40083
5146,395483
5147,591552
5148,786393
5149,209741
5150,144465
5151,33893
5152,75726
5153,8776
5154,791000
5155,499807
5156,187270
5157,595671
5158,12434
5159,26252
5160,8056
5161,32488
5162,24609
5163,31941
5164,17348
5165,2984
5166,74738
5167,16074
5168,28053
5169,15805
5171,67386
5172,1089
7342,5856
5173,4939
5174,162852
5175,102823
5176,1258632
5177,16500
5178,1436031
5179,539536
5180,600468
5181,657646
5182,1680000
5183,908020
5184,658762
5185,1408228
5186,735324
5187,469579
5188,785174
5189,101691
5190,569134
5191,89743
5340,1862
5192,191964
5193,456305
5194,273809
5195,790410
5196,173304
5197,321584
5198,245070
5199,309640
5209,1775644
5200,104438
5201,415156
5202,258750
5203,417211
5204,721772
5205,348240
5206,234900
5207,14398
5208,2681863
5210,635705
5211,618271
5212,2250
5213,55
5214,93140
5215,192919
5216,89802
5217,49796
5218,572977
5219,108769
5220,309705
5221,253721
5222,1606809
5223,145986
5224,800000
5225,252931
5226,533283
5227,537965
5228,1462839
5229,937875
5230,675863
5231,897703
5232,126366
5233,688090
5234,894679
5235,700181
5236,777304
5237,993390
5238,45617
5239,655739
5240,446298
5241,1049
5242,325400
5243,1537000
5244,572056
5245,459200
5246,18445
5247,250077
6412,25461
5248,145363
5249,881359
5250,694466
5251,802821
5252,1737975
5253,834065
5254,687270
5255,872000
5256,967109
5257,849000
5258,1411944
5259,823301
5260,1552791
5261,740945
5262,750987
5263,693080
5264,780135
5265,729525
5266,923933
5267,1435323
5268,818164
5269,973866
5270,1629000
5271,796301
5272,209797
5273,505240
5274,1216135
7343,3240
5275,545616
5276,1138009
5277,743276
5278,806626
5279,727051
5280,694660
5281,599142
5282,617529
5283,485899
5284,89220
5285,528811
5286,351916
5287,536093
5288,525089
5289,218427
5290,19357
5291,270237
5292,32023
5293,74214
5294,116157
5295,54923
5296,397825
5297,443112
5298,657834
5299,79685
5300,74938
5301,954958
5302,505093
5303,125937
5304,341080
5305,1528478
5306,3697894
5307,300963
5308,281572
5309,171701
5310,225575
5311,278962
5312,294783
5313,537535
5314,125535
5315,54878
5316,292923
5317,1034690
5318,324726
5319,270967
5320,751018
5321,361681
5322,379450
5323,461735
5324,669144
5325,423027
5326,144261
5327,244255
5328,24187
5329,204330
5330,632810
5331,640028
5332,146688
5333,636164
5334,357409
5335,8067
5336,10393
5337,2381
5338,252015
5339,286
5341,469
5342,10
5343,3224
5344,556
5345,10
5346,8
5347,204
5348,4413
5349,159580
5350,138674
5361,25442
5351,795870
5352,8883
5353,46714
5354,97508
5355,53388
5356,175443
5357,21614
5358,48761
5359,223451
5360,36175
5362,35308
5363,126659
5364,167194
5365,104357
5366,4899
5367,80586
5368,214579
5369,39670
5370,88380
5371,126643
5372,99268
5373,556518
5374,446261
5375,86744
5376,674246
5377,301725
5378,145926
5379,423692
5389,93846
5380,186778
5381,76133
5382,102757
5383,82027
5384,14064
5385,10267
5386,25040
5387,65787
5388,40097
5390,45892
5391,23439
5392,367259
5393,953044
5394,225799
5395,83227
5396,77298
5397,152738
5407,108008
5398,11997
5399,195183
5400,23685
5401,70599
5402,8977
5403,149339
5404,180691
5405,244146
5406,60876
5408,174707
5409,101562
5410,184098
5411,183260
5412,42647
5413,185475
5414,27012
5415,675522
5449,105542
5416,321224
5417,140776
5418,158391
5419,120811
5420,31786
5421,152896
5422,24670
5423,37334
5424,254295
5425,142622
5426,144788
5427,595820
5428,244972
5429,943575
5430,194765
5431,168410
5432,388449
5433,1003418
5434,206572
5435,61314
5436,84581
5437,56101
5438,484286
5439,45545
5460,1623
5440,289210
5441,150
5442,317972
5443,2383
5444,1007000
5445,40843
5446,99504
5447,89458
5448,365164
5450,627611
5451,8121
5452,1939
5453,236
5454,24
5455,623
5456,174
5457,485
5458,101
5459,955
5461,6581
5462,833
5463,76815
5464,0
5465,289801
5466,416435
5467,189
5468,194081
5469,183962
5470,126477
5471,108596
5472,128563
5473,347499
5474,85327
5475,543095
5476,645000
5477,652646
5478,690299
5479,31357
5480,17243
5481,18384
5482,132679
5483,395429
5484,4988
5485,25726
5486,57875
5487,33600
5488,164716
5489,216785
5490,56400
5491,57297
5492,56865
5493,26279
5494,51853
5495,9129
5496,144744
5497,201317
5498,55910
5499,464765
5500,239212
5501,164047
5502,154794
5503,710738
5504,222861
5505,30250
5506,123379
5507,95132
5526,265069
5508,1008328
5509,803442
5510,383099
5511,162676
5512,278
5513,482
5514,1281
5515,15722
5516,29644
5517,28946
5518,110208
5519,1320
5520,449
5521,2972
5522,40957
5523,7862
5524,1802
5525,620501
5564,2678
5527,118051
5528,25686
5529,19742
5530,1950
5531,14754
5532,7377
5533,20048
5534,19152
5535,804138
5536,65059
5537,84800
5538,54031
5539,308146
5540,135960
5541,258739
5542,69462
5543,71275
5544,166305
5545,689903
5546,61863
5547,163599
5548,227593
5549,19213
5550,490645
5551,703469
5552,562216
5553,472338
5554,3491
5555,930
5556,10
5557,1004
5558,1209
5559,5230
5560,3199
5561,573
5562,1085
5563,7392
5565,654
5566,190
5567,4017
5568,5330
5569,7205
5570,227
5571,316
5572,735
5573,68534
5574,13276
5575,42070
5576,35080
5577,7872
5578,8062
5579,4251
5580,28066
5581,201320
5582,1253
5583,21819
5584,11187
5585,29882
5586,33325
5587,149336
5588,187
5589,560
5590,1900
5591,421
5592,33737
5593,4561
5594,86711
5595,818
5596,203
5597,2830
5598,173
5599,1202
5600,18921
5601,46062
5602,29055
5603,10983
5604,9707
5605,66054
